TChessUI
v7
r0
t360022585.160040
cCheck dependencies
cProcessInfoPlistFile /Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/ChessUI.app/Contents/Info.plist ChessUI-Info.plist
cCopyStringsFile /Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/ChessUI.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Mikey/Desktop/ChessProgram/ChessUI/English.lproj/MainMenu.xib
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cacvvbgktecjxyewxxqmjotruorm/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gaglyhljbgpxgsfewinprsuijjgh/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dyeopjutftdqcmfbdwdczhyuyjvx/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fhrcvgwedyavtqawottihwabzvuu/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hlhrywqbknrogygqtzqsumfslmap/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-bbbpwkahilsdqfcxdasqmjviugdi/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cxwtnnxnzufemadujappqcoyldqs/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjawiqiclnjrreavhgwaiadoaofi/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gkzqwjtoqbgshodelpylrrteltvl/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-avuighmmedkfhmcrybinoipuhdwn/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-bcrclbhxftgxzkdmsfhlxzgcrinc/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/main.o /Users/Mikey/Desktop/ChessProgram/ChessUI/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessUIAppDelegate.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessUIAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/MyOpenGLView.o /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/WindowEventHandler.o /Users/Mikey/Desktop/ChessProgram/ChessUI/WindowEventHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Trackball.o /Users/Mikey/Desktop/ChessProgram/ChessUI/Trackball.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/3DPieces.o /Users/Mikey/Desktop/ChessProgram/ChessUI/3DPieces.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Collision.o /Users/Mikey/Desktop/ChessProgram/ChessUI/Collision.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessEngineWrapper.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngineWrapper.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/Bishop.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Bishop.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/BoardNodes.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/BoardNodes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/x86_64/ChessBoard.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/ChessBoard.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
