TChessUI
v7
r0
t358723019.062673
cCheck dependencies
cProcessInfoPlistFile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Info.plist ChessUI-Info.plist
cCopyStringsFile /Users/Mikey/Desktop/ChessUI/build/Release/ChessUI.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Mikey/Desktop/ChessUI/English.lproj/MainMenu.xib
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dtlgoqmexpqkccarfuirsvcnxkth/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-agqnujyttwidwndnarolaopwspao/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-eolrfvqzclzhedbdgerxkrmuepyg/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-cwcqpvbparqdpdezuedoocplvrxs/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal x86_64 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hdwnsbkzyaopewgxogqgaipicifd/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-dgwqezihfeywkwgrgsecmotltpoh/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-guaajepqrhnvgcerhdexehhodsmb/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-btgdlpwewdvzxqfxfiyakxomjjhr/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-ekgvwdchrgkgszcqeqhkhlxjvffy/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-duiqedlvfwzzdihhusdgryeflpzl/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-fgwyfuggjigcaucwhtwzaxzkmlsz/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch.gch ChessUI_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_2
